year,round,team_1,team_2,seed_1,seed_2,winner,region,prob_team1,pred_winner,correct,model
2023,S16,Kansas State,Michigan State,3,7,Kansas State,Region_1,0.659417303350265,Kansas State,1,ml_gradient_boost
2023,E8,Florida Atlantic,Kansas State,9,3,Florida Atlantic,Region_1,0.8463035637065938,Florida Atlantic,1,ml_gradient_boost
2023,R64,Houston,Northern Kentucky,1,16,Houston,Region_2,0.980017161019199,Houston,1,ml_gradient_boost
2023,R64,Iowa,Auburn,8,9,Auburn,Region_2,0.10101508180918067,Auburn,1,ml_gradient_boost
2023,R64,Miami (FL),Drake,5,12,Miami (FL),Region_2,0.7711938278186985,Miami (FL),1,ml_gradient_boost
2023,R64,Indiana,Kent State,4,13,Indiana,Region_2,0.18868541763933633,Kent State,0,ml_gradient_boost
2023,R64,Iowa State,Pitt,6,11,Pitt,Region_2,0.2307553515956027,Pitt,1,ml_gradient_boost
2023,R64,Xavier,Kennesaw State,3,14,Xavier,Region_2,0.9536517560703449,Xavier,1,ml_gradient_boost
2023,R64,Texas A&M,Penn State,7,10,Penn State,Region_2,0.08318564836671698,Penn State,1,ml_gradient_boost
2023,R64,Texas,Colgate,2,15,Texas,Region_2,0.9694673112228375,Texas,1,ml_gradient_boost
2023,R32,Houston,Auburn,1,9,Houston,Region_2,0.9725330605317076,Houston,1,ml_gradient_boost
2023,R32,Miami (FL),Indiana,5,4,Miami (FL),Region_2,0.9094103916742207,Miami (FL),1,ml_gradient_boost
2023,R32,Pitt,Xavier,11,3,Xavier,Region_2,0.22803625020507903,Xavier,1,ml_gradient_boost
2023,R32,Penn State,Texas,10,2,Texas,Region_2,0.11050176637773788,Texas,1,ml_gradient_boost
2023,S16,Houston,Miami (FL),1,5,Miami (FL),Region_2,0.9116425886411258,Houston,0,ml_gradient_boost
2023,S16,Xavier,Texas,3,2,Texas,Region_2,0.4028053731726178,Texas,1,ml_gradient_boost
2023,E8,Miami (FL),Texas,5,2,Miami (FL),Region_2,0.17689069788980413,Texas,0,ml_gradient_boost
2023,R64,Alabama,Texas A&M-Corpus Christi,1,16,Alabama,Region_3,0.9862509562787151,Alabama,1,ml_gradient_boost
2023,R64,Maryland,West Virginia,8,9,Maryland,Region_3,0.10684967763252158,West Virginia,0,ml_gradient_boost
2023,R64,San Diego State,College of Charleston,5,12,San Diego State,Region_3,0.9665702506099216,San Diego State,1,ml_gradient_boost
2023,R64,Virginia,Furman,4,13,Furman,Region_3,0.706164965270515,Virginia,0,ml_gradient_boost
2023,R64,Creighton,NC State,6,11,Creighton,Region_3,0.6034372343042143,Creighton,1,ml_gradient_boost
2023,R64,Missouri,Utah State,7,10,Missouri,Region_3,0.14568936075161554,Utah State,0,ml_gradient_boost
2023,R64,Arizona,Princeton,2,15,Princeton,Region_3,0.9095303178466158,Arizona,0,ml_gradient_boost
2023,R32,Alabama,Maryland,1,8,Alabama,Region_3,0.9856838930083144,Alabama,1,ml_gradient_boost
2023,R32,San Diego State,Furman,5,13,San Diego State,Region_3,0.9610002745903053,San Diego State,1,ml_gradient_boost
2023,R32,Creighton,Baylor,6,3,Creighton,Region_3,0.5776945688002676,Creighton,1,ml_gradient_boost
2023,R32,Missouri,Princeton,7,15,Princeton,Region_3,0.8752145412562891,Missouri,0,ml_gradient_boost
2023,S16,Alabama,San Diego State,1,5,San Diego State,Region_3,0.16684429410113788,San Diego State,1,ml_gradient_boost
2023,S16,Creighton,Princeton,6,15,Creighton,Region_3,0.9721271317143738,Creighton,1,ml_gradient_boost
2023,E8,San Diego State,Creighton,5,6,San Diego State,Region_3,0.8874671161161078,San Diego State,1,ml_gradient_boost
2023,R64,Kansas,Howard,1,16,Kansas,Region_4,0.9872499230828139,Kansas,1,ml_gradient_boost
2023,R64,Arkansas,Illinois,8,9,Arkansas,Region_4,0.8779390152462299,Arkansas,1,ml_gradient_boost
2023,R64,UConn,Iona,4,13,UConn,Region_4,0.9505816261631438,UConn,1,ml_gradient_boost
2023,R64,TCU,Arizona State,6,11,TCU,Region_4,0.6078389542384732,TCU,1,ml_gradient_boost
2023,R64,Gonzaga,Grand Canyon,3,14,Gonzaga,Region_4,0.9685940339794464,Gonzaga,1,ml_gradient_boost
2023,R64,Northwestern,Boise State,7,10,Northwestern,Region_4,0.76692875994169,Northwestern,1,ml_gradient_boost
2023,R64,UCLA,UNC Asheville,2,15,UCLA,Region_4,0.9669764808936564,UCLA,1,ml_gradient_boost
2023,R32,Kansas,Arkansas,1,8,Arkansas,Region_4,0.9011145407758252,Kansas,0,ml_gradient_boost
2023,R32,TCU,Gonzaga,6,3,Gonzaga,Region_4,0.04780622649199504,Gonzaga,1,ml_gradient_boost
2023,R32,Northwestern,UCLA,7,2,UCLA,Region_4,0.023284358681072304,UCLA,1,ml_gradient_boost
2023,S16,Arkansas,UConn,8,4,UConn,Region_4,0.20534138099092072,UConn,1,ml_gradient_boost
2023,S16,Gonzaga,UCLA,3,2,Gonzaga,Region_4,0.14902492754315402,UCLA,0,ml_gradient_boost
2023,E8,UConn,Gonzaga,4,3,UConn,Region_4,0.3738995872492368,Gonzaga,0,ml_gradient_boost
2023,F4,Florida Atlantic,San Diego State,9,5,San Diego State,Final Four,0.10422229824043656,San Diego State,1,ml_gradient_boost
2023,F4,Miami (FL),UConn,5,4,UConn,Final Four,0.05658150381456539,UConn,1,ml_gradient_boost
2023,Championship,San Diego State,UConn,5,4,UConn,Final Four,0.7581395855911353,San Diego State,0,ml_gradient_boost
2024,R64,UConn,Stetson,1,16,UConn,Region_1,0.9438004432931152,UConn,1,ml_gradient_boost
2024,R64,Florida Atlantic,Northwestern,8,9,Northwestern,Region_1,0.39153100053062906,Northwestern,1,ml_gradient_boost
2024,R64,San Diego State,UAB,5,12,San Diego State,Region_1,0.5792053285324279,San Diego State,1,ml_gradient_boost
2024,R64,Auburn,Yale,4,13,Yale,Region_1,0.9470312415785541,Auburn,0,ml_gradient_boost
2024,R64,Illinois,Morehead State,3,14,Illinois,Region_1,0.955316007349922,Illinois,1,ml_gradient_boost
2024,R64,Washington State,Drake,7,10,Washington State,Region_1,0.827248030995549,Washington State,1,ml_gradient_boost
2024,R64,Iowa State,South Dakota State,2,15,Iowa State,Region_1,0.9834780491114582,Iowa State,1,ml_gradient_boost
2024,R32,UConn,Northwestern,1,9,UConn,Region_1,0.963537896569611,UConn,1,ml_gradient_boost
2024,R32,San Diego State,Yale,5,13,San Diego State,Region_1,0.9525614919876643,San Diego State,1,ml_gradient_boost
2024,R32,Duquesne,Illinois,11,3,Illinois,Region_1,0.6727036923608629,Duquesne,0,ml_gradient_boost
2024,R32,Washington State,Iowa State,7,2,Iowa State,Region_1,0.1556246696278547,Iowa State,1,ml_gradient_boost
2024,S16,UConn,San Diego State,1,5,UConn,Region_1,0.9713809402261501,UConn,1,ml_gradient_boost
2024,S16,Illinois,Iowa State,3,2,Illinois,Region_1,0.7393826801104714,Illinois,1,ml_gradient_boost
2024,E8,UConn,Illinois,1,3,UConn,Region_1,0.945283439646134,UConn,1,ml_gradient_boost
2024,R64,Purdue,Grambling,1,16,Purdue,Region_2,0.2344696398653387,Grambling,0,ml_gradient_boost
2024,R64,Utah State,TCU,8,9,Utah State,Region_2,0.9361305829497566,Utah State,1,ml_gradient_boost
2024,R64,Gonzaga,McNeese State,5,12,Gonzaga,Region_2,0.6819216136313926,Gonzaga,1,ml_gradient_boost
2024,R64,Kansas,Samford,4,13,Kansas,Region_2,0.4275921456331382,Samford,0,ml_gradient_boost
2024,R64,South Carolina,Oregon,6,11,Oregon,Region_2,0.25901349516192207,Oregon,1,ml_gradient_boost
2024,R64,Creighton,Akron,3,14,Creighton,Region_2,0.9645237122068633,Creighton,1,ml_gradient_boost
2024,R64,Texas,Colorado State,7,10,Texas,Region_2,0.8185807601661408,Texas,1,ml_gradient_boost
2024,R32,Purdue,Utah State,1,8,Purdue,Region_2,0.9405440660821863,Purdue,1,ml_gradient_boost
2024,R32,Gonzaga,Kansas,5,4,Gonzaga,Region_2,0.3639393238307638,Kansas,0,ml_gradient_boost
2024,R32,Oregon,Creighton,11,3,Creighton,Region_2,0.6857059377014904,Oregon,0,ml_gradient_boost
2024,R32,Texas,Tennessee,7,2,Tennessee,Region_2,0.05744713554470819,Tennessee,1,ml_gradient_boost
2024,S16,Purdue,Gonzaga,1,5,Purdue,Region_2,0.9268296649822381,Purdue,1,ml_gradient_boost
2024,S16,Creighton,Tennessee,3,2,Tennessee,Region_2,0.1226235072031833,Tennessee,1,ml_gradient_boost
2024,E8,Purdue,Tennessee,1,2,Purdue,Region_2,0.8536374545557742,Purdue,1,ml_gradient_boost
2024,R64,Houston,Longwood,1,16,Houston,Region_3,0.993144361129382,Houston,1,ml_gradient_boost
2024,R64,Nebraska,Texas A&M,8,9,Texas A&M,Region_3,0.8366821661090483,Nebraska,0,ml_gradient_boost
2024,R64,Wisconsin,James Madison,5,12,James Madison,Region_3,0.8789317297914682,Wisconsin,0,ml_gradient_boost
2024,R64,Duke,Vermont,4,13,Duke,Region_3,0.9712246324560974,Duke,1,ml_gradient_boost
2024,R64,Texas Tech,NC State,6,11,NC State,Region_3,0.6050544208486146,Texas Tech,0,ml_gradient_boost
2024,R64,Kentucky,Oakland,3,14,Oakland,Region_3,0.9461430435301014,Kentucky,0,ml_gradient_boost
2024,R64,Florida,Colorado,7,10,Colorado,Region_3,0.1514104966769803,Colorado,1,ml_gradient_boost
2024,R64,Marquette,Western Kentucky,2,15,Marquette,Region_3,0.9335391052335584,Marquette,1,ml_gradient_boost
2024,R32,Houston,Texas A&M,1,9,Houston,Region_3,0.9657182627190287,Houston,1,ml_gradient_boost
2024,R32,James Madison,Duke,12,4,Duke,Region_3,0.15986439211538503,Duke,1,ml_gradient_boost
2024,R32,NC State,Oakland,11,14,NC State,Region_3,0.9218751341391402,NC State,1,ml_gradient_boost
2024,R32,Colorado,Marquette,10,2,Marquette,Region_3,0.5461238527085993,Colorado,0,ml_gradient_boost
2024,S16,Houston,Duke,1,4,Duke,Region_3,0.9690831446862801,Houston,0,ml_gradient_boost
2024,S16,NC State,Marquette,11,2,NC State,Region_3,0.17088355385141765,Marquette,0,ml_gradient_boost
2024,E8,Duke,NC State,4,11,NC State,Region_3,0.4838042494914687,NC State,1,ml_gradient_boost
2024,R64,UNC,Wagner,1,16,UNC,Region_4,0.2418631927889912,Wagner,0,ml_gradient_boost
2024,R64,Mississippi State,Michigan State,8,9,Michigan State,Region_4,0.031412865123718554,Michigan State,1,ml_gradient_boost
2024,R64,Alabama,College of Charleston,4,13,Alabama,Region_4,0.8935698611322473,Alabama,1,ml_gradient_boost
2024,R64,Clemson,New Mexico,6,11,Clemson,Region_4,0.7557224341435183,Clemson,1,ml_gradient_boost
2024,R64,Baylor,Colgate,3,14,Baylor,Region_4,0.9792781215957266,Baylor,1,ml_gradient_boost
2024,R64,Dayton,Nevada,7,10,Dayton,Region_4,0.29062978541579126,Nevada,0,ml_gradient_boost
2024,R64,Arizona,Long Beach State,2,15,Arizona,Region_4,0.9771342963082235,Arizona,1,ml_gradient_boost
2024,R32,UNC,Michigan State,1,9,UNC,Region_4,0.8994651402486235,UNC,1,ml_gradient_boost
2024,R32,Grand Canyon,Alabama,12,4,Alabama,Region_4,0.027346175850600517,Alabama,1,ml_gradient_boost
2024,R32,Clemson,Baylor,6,3,Clemson,Region_4,0.15810438676382985,Baylor,0,ml_gradient_boost
2024,R32,Dayton,Arizona,7,2,Arizona,Region_4,0.6609085307244523,Dayton,0,ml_gradient_boost
2024,S16,UNC,Alabama,1,4,Alabama,Region_4,0.8531989299294357,UNC,0,ml_gradient_boost
2024,S16,Clemson,Arizona,6,2,Clemson,Region_4,0.21509850419891224,Arizona,0,ml_gradient_boost
2024,E8,Alabama,Clemson,4,6,Alabama,Region_4,0.6852610010107887,Alabama,1,ml_gradient_boost
2024,F4,UConn,Alabama,1,4,UConn,Final Four,0.9340939307666363,UConn,1,ml_gradient_boost
2024,F4,Purdue,NC State,1,11,Purdue,Final Four,0.9429275110130417,Purdue,1,ml_gradient_boost
2024,Championship,UConn,Purdue,1,1,UConn,Final Four,0.03296074685926429,Purdue,0,ml_gradient_boost
